id,location,latitude,longitude,country,continent,country_name,c02_emissions,c02_rank,coastal_population2010_sum,total_population2010_sum,trend_1985_2015,start_year,trend_longest,risk_rank,risk_index,risk_description
569,Tiksi (Tiksi Bukhta),71.583,128.917,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,2.87,1949.0,1.54,128.0,3.58,low
599,Amderma,69.75,61.7,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,7.11,1950.0,3.66,128.0,3.58,low
600,Ust Kara,69.25,64.517,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,1950.0,1.81,128.0,3.58,low
601,Fedorova (Cheluskin Mys),77.717,104.3,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,1950.0,2.62,128.0,3.58,low
602,Sannikova (Sannikova Proliv),74.667,138.9,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,2.22,1950.0,1.45,128.0,3.58,low
604,Ambarchik,69.617,162.3,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,1950.0,2.69,128.0,3.58,low
605,Rau-Chua,69.5,166.583,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,1950.0,0.27,128.0,3.58,low
606,Pevek,69.7,170.25,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,1950.0,3.33,128.0,3.58,low
612,Sterlegova (Sterlegova Mys),75.417,88.9,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,1950.0,1.42,128.0,3.58,low
640,Dunai (Dunai Ostrov),73.933,124.5,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,2.5,1951.0,2.41,128.0,3.58,low
641,Kotelnyi (Kotelnyi Ostrov),76.0,137.86700000000002,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,6.67,1951.0,4.98,128.0,3.58,low
642,Kigiliah,73.333,139.86700000000002,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,0.55,1951.0,0.38,128.0,3.58,low
684,Murmansk,68.967,33.05,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,2.36,1952.0,2.07,128.0,3.58,low
704,Vise (Vise Ostrov),79.5,76.983,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,1953.0,0.19,128.0,3.58,low
728,Izvestia Tsik (Izvestia Tsik Ostrova),75.95,82.95,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,-1.32,1954.0,-0.13,128.0,3.58,low
729,Golomianyi (Golomianyi Ostrov),79.55,90.617,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,1954.0,0.85,128.0,3.58,low
824,Petropavlovsk-Kamchatsky,52.983,158.65,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,4.93,1958.0,2.79,128.0,3.58,low
827,Nagaevo,59.55,150.717,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,,,128.0,3.58,low
917,Sopochnaia Karga,71.867,82.7,RUS,europe,Russian Federation,12.47,22.0,2907303.0,142835555.0,,1958.0,2.37,128.0,3.58,low
248,Johor Bahru,1.462,103.792,MYS,asia,Malaysia,8.03,45.0,6215003.0,28859154.0,,1984.0,3.06,86.0,6.39,middle
1589,Tanjung Gelang,3.975,103.43,MYS,asia,Malaysia,8.03,45.0,6215003.0,28859154.0,3.13,1984.0,2.71,86.0,6.39,middle
1591,Pelabuhan Kelang,3.05,101.358,MYS,asia,Malaysia,8.03,45.0,6215003.0,28859154.0,2.89,1984.0,2.3,86.0,6.39,middle
1592,Cendering,5.265,103.187,MYS,asia,Malaysia,8.03,45.0,6215003.0,28859154.0,3.13,1985.0,3.42,86.0,6.39,middle
1593,Tanjung Keling,2.215,102.153,MYS,asia,Malaysia,8.03,45.0,6215003.0,28859154.0,2.53,1985.0,2.53,86.0,6.39,middle
1594,Lumut,4.24,100.613,MYS,asia,Malaysia,8.03,45.0,6215003.0,28859154.0,2.48,1985.0,2.48,86.0,6.39,middle
1595,Pulau Pinang,5.4220000000000015,100.347,MYS,asia,Malaysia,8.03,45.0,6215003.0,28859154.0,3.44,1986.0,4.17,86.0,6.39,middle
249,Foglo / Degerby,60.032,20.385,ALA,europe,,,,,,-4.52,1924.0,-3.76,,,
258,Ponta Delgada,37.736,-25.671,PRT,europe,Portugal,4.42,102.0,653262.0,10689663.0,,,,133.0,3.45,low
352,Split - Gradska Luka,43.507,16.442,HRV,europe,Croatia,4.16,108.0,115291.0,4395560.0,3.9,1955.0,1.11,125.0,3.97,low
353,Bakar,45.3,14.533,HRV,europe,Croatia,4.16,108.0,115291.0,4395560.0,3.24,1930.0,1.19,125.0,3.97,low
685,Split Rt Marjana,43.508,16.392,HRV,europe,Croatia,4.16,108.0,115291.0,4395560.0,-1.84,1953.0,-0.33,125.0,3.97,low
760,Dubrovnik,42.658,18.063,HRV,europe,Croatia,4.16,108.0,115291.0,4395560.0,4.11,1956.0,1.65,125.0,3.97,low
761,Rovinj,45.083,13.628,HRV,europe,Croatia,4.16,108.0,115291.0,4395560.0,2.39,1956.0,0.89,125.0,3.97,low
368,St. Georges / Esso Pier (Bermuda),32.373000000000005,-64.703,BMU,north-america,Bermuda,5.59,85.0,19476.0,65077.0,,1933.0,2.01,,,
373,Thessaloniki,40.633,22.935,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,5.89,1969.0,3.72,76.0,6.7,middle
374,Piraievs,37.937,23.627,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,,,,76.0,6.7,middle
375,Kavalla,40.935,24.412,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,,,,76.0,6.7,middle
408,Khios,38.372,26.141,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,4.52,1975.0,3.66,76.0,6.7,middle
409,Posidhonia,37.951,22.96,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,,,,76.0,6.7,middle
410,Preveza,38.959,20.757,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,2.57,1969.0,-0.2,76.0,6.7,middle
411,Kalamai,37.024,22.116,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,,1973.0,4.32,76.0,6.7,middle
634,Iraklion,35.348,25.153,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,,,,76.0,6.7,middle
1232,Soudhas,35.48699999999999,24.082,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,3.08,1969.0,0.25,76.0,6.7,middle
1233,Leros,37.13,26.848000000000006,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,1.04,1977.0,1.29,76.0,6.7,middle
1234,Siros,37.44,24.946,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,-0.78,1969.0,-3.33,76.0,6.7,middle
1237,Khalkis North,38.472,23.593000000000004,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,3.26,1969.0,0.59,76.0,6.7,middle
1238,Alexandroupolis,40.844,25.878,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,3.97,1969.0,2.08,76.0,6.7,middle
1239,Levkas,38.835,20.712,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,7.32,1970.0,5.76,76.0,6.7,middle
1240,Katakolon,37.645,21.32,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,4.69,1969.0,2.83,76.0,6.7,middle
1441,Khalkis South,38.461,23.589,GRC,europe,Greece,6.31,70.0,927234.0,11390031.0,,,,76.0,6.7,middle
413,Oostende,51.233,2.917,BEL,europe,Belgium,8.37,42.0,2264375.0,10754056.0,2.31,1937.0,1.73,143.0,3.07,very low
470,Zeebrugge,51.35,3.2,BEL,europe,Belgium,8.37,42.0,2264375.0,10754056.0,3.22,1962.0,2.77,143.0,3.07,very low
489,Nieuwpoort,51.15,2.733,BEL,europe,Belgium,8.37,42.0,2264375.0,10754056.0,1.93,1967.0,2.62,143.0,3.07,very low
431,Montevideo (Punta Lobos),-34.9,-56.25,URY,south-america,Uruguay,2.23,143.0,329223.0,3380008.0,0.56,1938.0,0.83,124.0,4.03,low
483,Vigo,42.238,-8.731,ESP,europe,Spain,5.08,91.0,3556459.0,46454895.0,1.32,1944.0,2.16,144.0,3.05,very low
484,La Coruna I,43.369,-8.398,ESP,europe,Spain,5.08,91.0,3556459.0,46454895.0,3.06,1944.0,2.4,144.0,3.05,very low
485,Santander I,43.46100000000001,-3.791,ESP,europe,Spain,5.08,91.0,3556459.0,46454895.0,3.13,1944.0,2.26,144.0,3.05,very low
488,Tarifa,36.009,-5.603,ESP,europe,Spain,5.08,91.0,3556459.0,46454895.0,4.53,1944.0,1.06,144.0,3.05,very low
496,Malaga,36.713,-4.415,ESP,europe,Spain,5.08,91.0,3556459.0,46454895.0,3.62,1944.0,0.71,144.0,3.05,very low
498,Ceuta,35.892,-5.316,ESP,europe,Spain,5.08,91.0,3556459.0,46454895.0,0.49,1945.0,0.62,144.0,3.05,very low
593,Arrecife,28.972,-13.53,ESP,europe,Spain,5.08,91.0,3556459.0,46454895.0,,1950.0,0.5,144.0,3.05,very low
985,Cadiz Iii,36.54,-6.2860000000000005,ESP,europe,Spain,5.08,91.0,3556459.0,46454895.0,2.06,1961.0,3.71,144.0,3.05,very low
499,Valparaiso,-33.027,-71.626,CHL,south-america,Chile,4.73,96.0,214863.0,17269525.0,,,,22.0,11.65,very high
510,Antofagasta 2,-23.653,-70.404,CHL,south-america,Chile,4.73,96.0,214863.0,17269525.0,-0.44,1946.0,-0.79,22.0,11.65,very high
1272,Easter Island-E,-27.155,-109.473,CHL,south-america,Chile,4.73,96.0,214863.0,17269525.0,0.24,1981.0,-0.23,22.0,11.65,very high
1644,Juan Fernandez-C,-33.636,-78.83,CHL,south-america,Chile,4.73,96.0,214863.0,17269525.0,,,,22.0,11.65,very high
2261,Iquique Ii,-20.204,-70.148,CHL,south-america,Chile,4.73,96.0,214863.0,17269525.0,-0.87,1986.0,-0.96,22.0,11.65,very high
2262,Corral Ii,-39.878,-73.423,CHL,south-america,Chile,4.73,96.0,214863.0,17269525.0,,,,22.0,11.65,very high
513,Kwajalein,8.732000000000001,167.735,MHL,oceania,Marshall Islands,1.95,149.0,44211.0,54816.0,5.19,1947.0,2.14,,,
595,Wake Island,19.29,166.61700000000005,MHL,oceania,Marshall Islands,1.95,149.0,44211.0,54816.0,2.82,1951.0,1.99,,,
539,Pago Pago,-14.28,-170.69,ASM,oceania,American Samoa,,,5370.0,69543.0,6.87,1949.0,3.25,,,
540,"Apra Harbour, Guam",13.438,144.653,GUM,oceania,Guam,,,10089.0,182111.0,5.35,1948.0,1.64,,,
541,Barentsburg,78.067,14.25,SJM,europe,,,,316.0,2338.0,,1949.0,-2.83,,,
1421,Ny-Alesund,78.929,11.938,SJM,europe,,,,316.0,2338.0,-4.58,1977.0,-4.24,,,
563,Gibara,21.108,-76.125,CUB,north-america,Cuba,3.46,123.0,1014837.0,11253665.0,1.83,1976.0,2.0,90.0,6.13,middle
1297,Cabo De San Antonio,21.9,-84.9,CUB,north-america,Cuba,3.46,123.0,1014837.0,11253665.0,,1973.0,3.28,90.0,6.13,middle
2021,Casilda Ii,21.753,-79.992,CUB,north-america,Cuba,3.46,123.0,1014837.0,11253665.0,,,,90.0,6.13,middle
638,Reykjavik,64.15100000000001,-21.94,ISL,europe,Iceland,6.08,75.0,36207.0,324366.0,1.29,1957.0,2.21,166.0,1.52,very low
723,Dalian,38.867,121.683,CHN,asia,China,7.55,52.0,163381088.0,1347565324.0,3.54,1954.0,2.15,85.0,6.39,middle
933,Zhapo,21.583,111.817,CHN,asia,China,7.55,52.0,163381088.0,1347565324.0,2.58,1959.0,2.14,85.0,6.39,middle
934,Kanmen,28.083,121.283,CHN,asia,China,7.55,52.0,163381088.0,1347565324.0,3.37,1959.0,2.24,85.0,6.39,middle
979,Lusi,32.133,121.617,CHN,asia,China,7.55,52.0,163381088.0,1347565324.0,,,,85.0,6.39,middle
724,Sembawang,1.467,103.833,SGP,asia,Singapore,9.36,34.0,1558272.0,5187933.0,2.36,1954.0,-0.85,159.0,2.27,very low
1248,Sultan Shoal,1.233,103.65,SGP,asia,Singapore,9.36,34.0,1558272.0,5187933.0,3.53,1972.0,2.99,159.0,2.27,very low
1351,Raffles Light House,1.167,103.75,SGP,asia,Singapore,9.36,34.0,1558272.0,5187933.0,,,,159.0,2.27,very low
759,Magueyes Island,17.97,-67.045,PRI,north-america,Puerto Rico,,,555617.0,3745526.0,2.74,1955.0,1.71,,,
1001,San Juan,18.458,-66.115,PRI,north-america,Puerto Rico,,,555617.0,3745526.0,3.05,1963.0,2.02,,,
819,Mar Del Plata (Naval Base),-38.033,-57.517,ARG,south-america,Argentina,4.46,101.0,4139178.0,40764561.0,2.5,1958.0,0.91,129.0,3.56,low
832,Palermo,-34.567,-58.4,ARG,south-america,Argentina,4.46,101.0,4139178.0,40764561.0,0.29,1960.0,1.61,129.0,3.56,low
820,Port Elizabeth,-33.951,25.63,ZAF,africa,South Africa,8.86,38.0,384108.0,50459979.0,,,,101.0,5.58,middle
826,Simons Bay,-34.188,18.44,ZAF,africa,South Africa,8.86,38.0,384108.0,50459979.0,,,,101.0,5.58,middle
836,Port Nolloth,-29.257,16.868,ZAF,africa,South Africa,8.86,38.0,384108.0,50459979.0,,,,101.0,5.58,middle
910,Mossel Bay,-34.179,22.135,ZAF,africa,South Africa,8.86,38.0,384108.0,50459979.0,,,,101.0,5.58,middle
1192,East London,-33.027,27.932,ZAF,africa,South Africa,8.86,38.0,384108.0,50459979.0,,,,101.0,5.58,middle
1195,Cape Town (Granger Bay),-33.905,18.435,ZAF,africa,South Africa,8.86,38.0,384108.0,50459979.0,,,,101.0,5.58,middle
841,Hondau,20.667,106.8,VNM,asia,Vietnam,1.7,161.0,50286178.0,88791996.0,1.91,1957.0,2.03,18.0,12.53,very high
1003,Honngu,18.8,105.767,VNM,asia,Vietnam,1.7,161.0,50286178.0,88791996.0,-8.87,1962.0,-5.67,18.0,12.53,very high
1449,Quinhon,13.767,109.25,VNM,asia,Vietnam,1.7,161.0,50286178.0,88791996.0,0.85,1977.0,0.32,18.0,12.53,very high
1475,Danang,16.1,108.217,VNM,asia,Vietnam,1.7,161.0,50286178.0,88791996.0,4.05,1978.0,3.19,18.0,12.53,very high
1495,Vungtau,10.333,107.067,VNM,asia,Vietnam,1.7,161.0,50286178.0,88791996.0,3.89,1979.0,3.82,18.0,12.53,very high
913,Argentine Islands,-65.24600000000001,-64.257,ATA,antarctica,,,,,,0.19,1960.0,1.34,,,
954,Mokpo,34.78,126.376,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,5.4,1960.0,3.69,113.0,4.59,low
955,Busan,35.096,129.036,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,2.77,1961.0,2.06,113.0,4.59,low
956,Incheon,37.452,126.592,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,4.05,1960.0,1.14,113.0,4.59,low
997,Ulsan,35.50199999999999,129.387,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,2.04,1963.0,1.5,113.0,4.59,low
1066,Jeju,33.528,126.543,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,6.06,1964.0,5.22,113.0,4.59,low
1108,Mukho,37.55,129.116,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,2.62,1965.0,0.94,113.0,4.59,low
1155,Yeosu,34.747,127.766,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,1.53,1966.0,1.48,113.0,4.59,low
1324,Pohang,36.047,129.384,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,7.42,1972.0,4.97,113.0,4.59,low
1365,Sokcho,38.207,128.594,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,2.71,1974.0,2.45,113.0,4.59,low
1445,Gadeokdo,35.025,128.811,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,3.44,1977.0,3.05,113.0,4.59,low
1446,Tongyeong,34.828,128.435,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,1.88,1977.0,2.16,113.0,4.59,low
1489,Daeheuksando,34.684,125.436,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,-0.17,1979.0,0.81,113.0,4.59,low
1490,Ulleung,37.491,130.914,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,4.21,1979.0,3.47,113.0,4.59,low
1527,Gunsan (Outer Port),35.976,126.563,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,3.53,1981.0,3.32,113.0,4.59,low
1546,Geomundo,34.028,127.309,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,4.36,1982.0,4.55,113.0,4.59,low
1568,Wando,34.315,126.76,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,1.67,1983.0,1.69,113.0,4.59,low
1588,Chujado,33.962,126.3,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,2.18,1984.0,2.31,113.0,4.59,low
1627,Seogwipo,33.24,126.562,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,4.17,1985.0,4.17,113.0,4.59,low
1628,Wido,35.618,126.302,KOR,asia,"Korea, Rep.",11.8,24.0,3970153.0,48391343.0,,,,113.0,4.59,low
1032,Ilha Fiscal,-22.897,-43.167,BRA,south-america,Brazil,2.47,140.0,13525900.0,196655014.0,0.35,1965.0,2.73,123.0,4.09,low
1252,Malakal-B,7.332999999999998,134.467,PLW,oceania,Palau,10.69,27.0,2500.0,20609.0,5.61,1971.0,2.73,,,
1253,Rikitea,-23.122,-134.967,PYF,oceania,French Polynesia,2.97,128.0,34466.0,273777.0,1.88,1970.0,1.7,,,
1397,"Papeete-B, Fare Ute Point, Soc.Is.",-17.533,-149.57299999999995,PYF,oceania,French Polynesia,2.97,128.0,34466.0,273777.0,1.69,1970.0,3.29,,,
1274,Callao 2,-12.05,-77.15,PER,south-america,Peru,1.87,155.0,570737.0,29399817.0,,,,78.0,6.59,middle
1327,Suva-A,-18.136,178.423,FJI,oceania,Fiji,1.94,150.0,107090.0,868406.0,7.6,1973.0,6.49,16.0,13.15,very high
1329,Kanton Island-B,-2.817,-171.717,KIR,oceania,Kiribati,0.57,203.0,65881.0,101093.0,,1973.0,0.69,164.0,1.78,very low
1371,Christmas Island Ii,1.983,-157.483,KIR,oceania,Kiribati,0.57,203.0,65881.0,101093.0,0.94,1974.0,0.98,164.0,1.78,very low
1370,Pohnpei-B,6.983,158.233,FSM,oceania,"Micronesia, Fed. Sts.",1.41,167.0,21442.0,111542.0,2.73,1976.0,2.28,,,
1473,Kapingamarangi,1.1,154.783,FSM,oceania,"Micronesia, Fed. Sts.",1.41,167.0,21442.0,111542.0,,,,,,
1393,Charlotte Amalie,18.335,-64.92,VIR,north-america,Virgin Islands (U.S.),,,13958.0,108846.0,2.83,1976.0,2.45,,,
1447,"Lime Tree Bay, St Croix",17.692999999999994,-64.753,VIR,north-america,Virgin Islands (U.S.),,,13958.0,108846.0,3.34,1984.0,3.19,,,
1450,Penrhyn,-9.017,-158.067,COK,oceania,,,,3353.0,20414.0,1.7,1978.0,1.93,,,
1474,Saipan,15.233,145.75,MNP,oceania,Northern Mariana Islands,,,18049.0,61174.0,,,,,,
1501,Pointe Des Galets,-20.935,55.285,REU,africa,,,,29047.0,855849.0,,,,,,
1600,Zanzibar,-6.15,39.183,TZA,africa,Tanzania,0.21,232.0,777316.0,46218486.0,1.58,1985.0,1.03,,,
1645,Baltra-B,-0.433,-90.283,ECU,south-america,Ecuador,2.78,134.0,1955846.0,14666055.0,1.58,1986.0,1.16,58.0,7.53,high
